osm_type,osm_id,name,operator,access,surface,lit,indoor,website,phone,lat,lon,raw_tags
way,[phone],,,,,,,,,[phone],[phone],"{'leisure': 'pitch', 'source': 'bing', 'sport': 'tennis'}"
way,503091364,,,,,,,,,38.4551949,27.2149087,"{'leisure': 'pitch', 'source': 'bing', 'sport': 'tennis'}"
way,503091365,,,,,,,,,38.4555377,27.2149165,"{'leisure': 'pitch', 'source': 'bing', 'sport': 'tennis'}"
way,503091366,,,,,,,,,38.4555408,27.215137,"{'leisure': 'pitch', 'source': 'bing', 'sport': 'tennis'}"
way,503091367,,,,,,,,,38.4555436,27.2153432,"{'leisure': 'pitch', 'source': 'bing', 'sport': 'tennis'}"
way,603960221,,,,,,,,,38.4534763,27.1850331,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,652740478,,,,,,,,,38.455895,27.1934096,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,652869476,,,,,,,,,38.4557846,27.1931733,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,708004548,,,,,,,,,38.4540326,27.2313981,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,708004549,,,,,,,,,38.4540231,27.2315782,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,738172388,,,,,,,,,38.4550545,27.2152547,"{'building': 'yes', 'leisure': 'pitch', 'sport': 'tennis'}"
way,865500913,,,,,,,,,38.4460501,27.1977884,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,865500987,,,,,,,,,38.4459098,27.1946806,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,866017489,,,,,,,,,38.4663421,27.2113267,"{'leisure': 'pitch', 'source': 'Maxar Premium-Luftbilder (Beta)', 'sport': 'tennis'}"
way,866017490,,,,,,,,,38.4662803,27.2111599,"{'leisure': 'pitch', 'source': 'Maxar Premium-Luftbilder (Beta)', 'sport': 'tennis'}"
way,867823034,,,,,,,,,38.4524493,27.2375187,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,868764339,,,,,,,,,38.4690663,27.2321584,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,872350907,,,,,,,,,38.4686216,27.1934299,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,878736654,,,,,,,,,38.473158,27.2259084,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,1333043903,,,,,,,,,38.4568919,27.2262626,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,92914479,,,,,,,,,38.4607845,27.100472,"{'leisure': 'pitch', 'sport': 'tennis', 'wheelchair': 'yes'}"
way,286314651,,,,,,,,,38.4718247,27.0800779,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,380625784,,,,,,,,,38.468408,27.0857983,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,453104931,,,,,,,,,38.4617833,27.0848714,"{'leisure': 'pitch', 'sport': 'tennis', 'wheelchair': 'yes'}"
way,453104932,,,,,,,,,38.4617165,27.0850748,"{'leisure': 'pitch', 'sport': 'tennis', 'wheelchair': 'yes'}"
way,453104933,,,,,,,,,38.4616651,27.0852719,"{'leisure': 'pitch', 'sport': 'tennis', 'wheelchair': 'yes'}"
way,453104934,,,,,,,,,38.4613478,27.0854048,"{'leisure': 'pitch', 'sport': 'tennis', 'wheelchair': 'yes'}"
way,453104935,,,,,,,,,38.4612883,27.0856054,"{'leisure': 'pitch', 'sport': 'tennis', 'wheelchair': 'yes'}"
way,502858126,,,,,,,,,38.4606941,27.1003597,"{'leisure': 'pitch', 'sport': 'tennis', 'wheelchair': 'yes'}"
way,503435747,,,,,,,,,38.4885558,27.0925733,"{'leisure': 'pitch', 'source': 'bing', 'sport': 'tennis'}"
way,503435750,,,,,,,,,38.4889441,27.0957722,"{'leisure': 'pitch', 'source': 'bing', 'sport': 'tennis'}"
way,503435776,,,,,,,,,38.4858065,27.0853502,"{'leisure': 'pitch', 'source': 'bing', 'sport': 'tennis'}"
way,503435792,,,,,,,,,38.4852538,27.0890718,"{'leisure': 'pitch', 'source': 'bing', 'sport': 'tennis'}"
way,866282151,,,,,,,,,38.4893139,27.1055014,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,877724356,,,,,,,,,38.4627991,27.0944194,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,877744834,,,,,,,,,38.4627659,27.0905869,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,877974758,,,,,,,,,38.4632301,27.0887458,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,878814887,,,,,,,,,38.4810079,27.0786178,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,878820397,,,,,,,,,38.4874662,27.0888899,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,878820400,,,,,,,,,38.4865725,27.090914,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,878821674,,,,,,,,,38.4770118,27.0837998,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,878821675,,,,,,,,,38.4767351,27.083821,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,878823732,,,,,,,,,38.4836628,27.0885286,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,879078373,,,,,,,,,38.4785575,27.0846525,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,879078377,,,,,,,,,38.4761328,27.0844689,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,879459964,,,,,,,,,38.4757423,27.0708612,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,1334483563,,,,,,,,,38.4719451,27.069454,"{'leisure': 'pitch', 'sport': 'tennis'}"
way,1334483564,,,,,,,,,38.4719276,27.0697408,"{'leisure': 'pitch', 'sport': 'tennis'}"
